Time Series 1,Time Series 2,Time Series 3,Time Series 4,Time Series 5,Time Series 6,Time Series 7,Time Series 8,Time Series 9,Time Series 10,Time Series 11
0.6470171,0.5934141,0.4808303,0.031037517,0.21513963,0.16420206,0.70994556,0.14606403,0.24253924,0.30019513,1.0
0.8661277,0.39051414,0.57263535,0.16065452,0.3360288,0.079842076,0.83243436,0.11950318,0.3462873,0.3957568,0.934702
0.8669027,0.24410217,0.67782134,0.34789437,0.44389886,0.1436146,0.9425164,0.30278775,0.4700322,0.33484483,0.6353922
1.0,0.13689354,0.79238564,0.58510274,0.5318576,0.16448465,0.8985414,0.81379783,0.5593315,0.4550006,0.12900494
0.7530886,0.09235078,0.8276998,0.65662867,0.5142612,0.41655353,0.900864,0.37220874,0.44550145,0.5384067,0.5547608
0.69633865,0.13081703,0.82137,0.66160035,0.36293587,0.64955664,0.8118117,0.47944066,0.56945837,0.5816836,0.5236572
0.58594286,0.2751929,0.71969795,0.47678173,0.09052082,0.86215955,0.51106006,0.14641663,0.30968273,0.57153517,0.77694225
0.38968775,0.5057984,0.47943404,0.18634859,0.017751317,0.9625809,0.30247903,0.048783217,0.43837222,0.61205435,0.82008195
0.19880937,0.7406968,0.27129608,0.061113093,0.006006443,0.96441925,0.1852654,0.07144361,0.5029775,0.4384124,0.8329679
0.09242416,0.91285014,0.1514143,0.004932046,0.0063902563,0.88482875,0.061865006,0.06307723,0.50739557,0.4448408,0.8871592
0.26679206,0.89225465,0.25196934,0.005905103,0.044280674,0.6805031,0.21949205,0.30476636,0.45411935,0.39479938,0.8730169
0.45848292,0.745911,0.34028366,0.02759403,0.12188232,0.4037322,0.4330386,0.35883567,0.38903907,0.352657,0.7855706
0.70569754,0.5339648,0.38509244,0.11356144,0.23829722,0.1634004,0.66278934,0.47334918,0.44867548,0.4377374,0.6347985
0.8544899,0.34515724,0.51051277,0.3909646,0.37658396,0.05487597,0.98016065,0.71029943,0.41956273,0.41727242,0.20775172
0.7759382,0.20318739,0.6640215,0.6671966,0.53599316,0.15259975,0.8797024,0.5998351,0.61310506,0.6580175,0.3686022
0.7646968,0.12039047,0.7294137,0.75285923,0.63153183,0.28274474,0.888112,0.3904728,0.7231743,0.7217878,0.46531332
0.727149,0.088553235,0.7621214,0.8046822,0.6059855,0.4511032,0.9256455,0.4402466,0.5699554,0.5934868,0.44844368
0.6037088,0.13823879,0.7379426,0.73242897,0.26073298,0.68816036,0.7074439,0.13305306,0.29499564,0.4843517,0.69434166
0.5424362,0.27120498,0.5665732,0.5783835,0.066753715,0.868448,0.50027835,0.056338478,0.4149078,0.62850875,0.8034221
0.33830765,0.5224833,0.2865853,0.25734776,0.008316736,0.98764354,0.41551027,0.048193987,0.44617736,0.48966733,0.74174315
0.13487065,0.7916874,0.09749485,0.06237185,0.0015122386,0.9872164,0.35197538,0.08450427,0.49101955,0.42978463,0.72819996
0.058320194,0.9862817,0.0750032,0.013302129,0.0028463996,0.8863844,0.19558947,0.12518917,0.47843677,0.3782879,0.7601111
0.18363737,0.93942547,0.24949095,0.004169534,0.0436008,0.6658669,0.5005875,0.30573344,0.44615918,0.4977572,0.7106157
0.3471681,0.77606934,0.3496038,0.029575953,0.119765125,0.4096029,0.38140503,0.14427777,0.350659,0.43626124,0.81568444
0.6557825,0.5630373,0.44386396,0.12698908,0.23434876,0.13881144,0.7352592,0.36176974,0.105025835,0.34971845,0.6375462
0.86627996,0.36370522,0.576638,0.3742896,0.3464316,0.10233181,0.8182138,0.31102455,0.16472031,0.061727893,0.41881174
0.931088,0.21319315,0.7327764,0.56284297,0.4502588,0.10048461,0.9715134,0.565168,0.42228165,0.23404464,0.11206978
0.8841602,0.124836504,0.8459328,0.6394849,0.5783017,0.2644157,0.82556427,0.40656617,0.45878348,0.5148156,0.3120969
0.8355147,0.104617715,0.85974425,0.62335885,0.54476297,0.43898812,0.7512546,0.03511045,0.114405245,0.12346826,0.67764294
0.6997325,0.13295114,0.86137325,0.5863436,0.35772178,0.64635247,0.8801155,0.20794469,0.28265288,0.38664138,0.5856399
0.5521997,0.2544628,0.78947675,0.49618533,0.11757308,0.8358603,0.6456262,0.15361297,0.27443796,0.73236364,0.7438202
0.38801232,0.47630256,0.53305095,0.2635464,0.016129185,0.9720697,0.38611087,0.1337372,0.5106814,0.587429,0.759675
0.1578537,0.77716917,0.38212535,0.025820969,0.0031660486,1.0,0.27636567,0.13852538,0.5474142,0.5224303,0.7864659
0.08935361,0.92849594,0.30964708,0.00053637184,0.008364454,0.87032765,0.26414192,0.20572218,0.50192595,0.58204687,0.76703095
0.14676201,0.89948744,0.34432125,0.0,0.0426547,0.6832434,0.20603189,0.23674428,0.52602386,0.5056123,0.77422893
0.33938074,0.7718335,0.366778,0.0069915764,0.1015214,0.4474914,0.49721232,0.23515293,0.38127336,0.3841164,0.8383052
0.66489184,0.54976016,0.46983466,0.10367662,0.22857346,0.16204873,0.83714616,0.43005994,0.4474302,0.6127462,0.53974307
0.9287313,0.34324256,0.6456605,0.4536784,0.3628002,0.0,0.9645112,0.7811454,0.29983383,0.3042228,0.02874938
0.9461488,0.18176155,0.7575719,0.6173321,0.51974887,0.111525714,0.8709417,0.6169099,0.29607084,0.06368373,0.08135552
0.8712758,0.097262874,0.81137496,0.7283584,0.69309205,0.19969799,0.87808776,0.6767782,0.054773092,0.10331942,0.13217954
0.69231224,0.06685634,0.84345436,0.8041935,0.6775878,0.4150021,0.74004763,0.52966285,0.473565,0.48759773,0.34335384
0.60834426,0.102584064,0.8481552,0.7087885,0.44630617,0.6797632,0.7163983,0.26620933,0.34474683,0.4033011,0.57939947
0.47472882,0.24414697,0.7385476,0.5459346,0.08148668,0.8696364,0.6036394,0.10318886,0.33222982,0.5504619,0.69091964
0.32347107,0.49670652,0.49403673,0.13522322,0.0054943287,0.9907781,0.41776776,0.056818105,0.47269508,0.5057455,0.8286826
0.13680895,0.78432506,0.40149868,0.008943073,0.0007155879,0.9921055,0.31980938,0.117191784,0.48990834,0.39908034,0.7423604
0.03749229,0.97127104,0.29257762,1.9475248e-05,0.0043548765,0.88142294,0.22154377,0.14066994,0.41418552,0.38649303,0.7002219
0.18302375,0.9297097,0.35614303,0.0,0.032545917,0.68501765,0.3631924,0.26396784,0.5418221,0.3312384,0.77934086
0.3730491,0.7680325,0.44501588,0.001701521,0.11235647,0.43180177,0.4529387,0.3028896,0.3853151,0.23771094,0.7941708
0.5724747,0.55750847,0.48403013,0.06748791,0.21460678,0.19248226,0.6673365,0.3747713,0.24463761,0.28365743,0.7748857
0.76003397,0.34973612,0.6180143,0.38251823,0.34519753,0.07948641,0.8718612,0.5997979,0.42064178,0.46733615,0.21131395
0.8027354,0.19533773,0.7324506,0.6472333,0.57085466,0.05213899,0.99017054,0.81501216,0.49533272,0.42023313,0.113615796
0.77105975,0.102114975,0.78667253,0.80482,0.7672494,0.19764134,0.8543743,0.64456326,0.5310563,0.81684035,0.25027487
0.66045684,0.056984883,0.83139986,0.84649134,0.8344552,0.37474903,0.9070713,0.60331047,0.66639477,0.7877908,0.27428502
0.56498134,0.08924119,0.80826825,0.7674394,0.5332058,0.66914314,0.7155568,0.26586476,0.5004705,0.6302761,0.5505478
0.4788021,0.21950701,0.67913616,0.5918407,0.096935146,0.85079783,0.7117522,0.20337081,0.35848033,0.5865467,0.7138651
0.3593477,0.4467125,0.44175792,0.30601776,0.018933276,0.97401774,0.40246093,0.08296882,0.49609676,0.5589144,0.7719959
0.148852,0.7128659,0.25351685,0.08508354,0.0039930437,0.9819977,0.39993885,0.05114572,0.47241735,0.45107248,0.72255915
0.10978599,0.87497413,0.19210407,0.034305546,0.009357728,0.8852384,0.32620072,0.12751906,0.45065963,0.43934405,0.7902651
0.18438497,0.88777363,0.2625112,0.008848541,0.038368456,0.68682724,0.3776108,0.1620835,0.501052,0.5001307,0.7591842
0.36096707,0.7411646,0.36354327,0.01386192,0.113750845,0.4121787,0.39659625,0.2979924,0.47916773,0.51607776,0.76291794
0.59139895,0.5262362,0.43755746,0.14082474,0.21717268,0.19060619,0.8957707,0.47351,0.38233495,0.271219,0.51600426
0.8429132,0.33561525,0.583503,0.52500165,0.34168845,0.07779338,0.8714018,0.6825956,0.40036908,0.34626073,0.18042351
0.8397866,0.19638477,0.72514343,0.6580088,0.5718482,0.14650019,0.72551215,0.55878097,0.5085462,0.38610455,0.13817702
0.73634344,0.11617356,0.8040329,0.7739898,0.7926,0.24803096,0.90388095,0.5167621,0.40431038,0.39061722,0.25996387
0.65235597,0.089226015,0.8470149,0.78270644,0.7970851,0.4578466,0.7840178,0.44561478,0.44745028,0.56363195,0.37862962
0.5880694,0.12591158,0.8443038,0.6558772,0.42156306,0.6863288,0.5901517,0.1475915,0.3574583,0.51696885,0.71333456
0.46547034,0.27151084,0.6729809,0.4564537,0.05295851,0.88484997,0.4549236,0.13190192,0.4427596,0.70789295,0.78408945
0.3494493,0.5101218,0.43220508,0.17905144,0.007844945,0.9848816,0.397805,0.12614535,0.47657087,0.5577148,0.7508141
0.0995275,0.7696943,0.32002607,0.023975842,0.0023479576,0.9906157,0.37502536,0.07238219,0.46620783,0.4748188,0.75451654
0.02067313,0.950677,0.3011531,0.00027626133,0.004094397,0.89618444,0.34555763,0.12656008,0.5057456,0.5469838,0.772211
0.1305625,0.908865,0.38454556,0.0,0.04642214,0.65945816,0.42555016,0.27242294,0.44140702,0.43457076,0.65198976
0.35601422,0.7488207,0.47041643,8.13767e-05,0.124466434,0.40903336,0.5369326,0.18719609,0.46358287,0.41269654,0.64627415
0.4888632,0.566805,0.47587353,0.06339093,0.20903865,0.23999915,0.6753371,0.3281683,0.4142396,0.53712153,0.6035688
0.75372684,0.37649417,0.60611105,0.35960746,0.32363486,0.05689627,0.97118574,0.6603701,0.6506956,0.47600326,0.18776654
0.7737607,0.21612088,0.72153634,0.6282478,0.47916365,0.16078214,0.806397,0.44187173,0.52792954,0.5944298,0.36397108
0.7834626,0.13465273,0.78081983,0.7315603,0.63981634,0.26612604,0.8779363,0.5165964,0.4520922,0.41788277,0.25571585
0.7554731,0.0962446,0.8228128,0.7308875,0.72990066,0.38517776,0.99689925,0.459687,0.2910093,0.43374416,0.30409274
0.5481897,0.14897355,0.8110259,0.71235526,0.43730056,0.68970245,0.7553981,0.19430116,0.36258438,0.53081113,0.5610621
0.54431397,0.28054243,0.6767392,0.5283519,0.07463501,0.8807118,0.46209443,0.046843417,0.3551321,0.48148572,0.76830703
0.37674645,0.51388353,0.43007573,0.22353269,0.017087786,0.96547645,0.50369215,0.14050569,0.45618927,0.47005975,0.72325116
0.124140285,0.77238286,0.3003735,0.032506112,0.004272595,0.97696537,0.31150106,0.15600526,0.49771526,0.45493478,0.6768888
0.013796563,0.94788325,0.24541847,0.000660982,0.0050382507,0.87557316,0.32839033,0.13597132,0.46241695,0.49126583,0.7345111
0.14967895,0.9136429,0.3323831,0.0,0.042613585,0.6763657,0.2668481,0.21773672,0.48162472,0.4923251,0.6637604
0.3253692,0.76503175,0.39352828,0.00016714989,0.116686456,0.4482544,0.61768436,0.2666215,0.48274112,0.36394393,0.7215661
0.54486346,0.5811417,0.47708365,0.078399226,0.21922277,0.20370193,0.7947838,0.24705376,0.4408748,0.43605447,0.7016761
0.6870806,0.40038532,0.5930675,0.2898398,0.32492828,0.10739449,1.0,0.41131502,0.45171392,0.3552345,0.42771953
